Group,1: Frequency Test,2: Block Frequency Test,3: Run Test,4: Longest Run of Ones Test,5: Binary Matrix Rank Test,6: Spectral Test,7: Non-overlapping Template Test,8: Overlapping Template Test,9: Universal Statistical Test,10: Linear Complexity Test,11: Serial Test,12: Approximate Entropy Test,13: Cumulative Sums Test,14: Random Excursions Test,15: Random Excursions Variant Test
1,1.0,1.0,6.283448081829009e-26,2.5598434640914552e-11,0.482447563292265,0.002775367452757169,1.1459778794709965e-12,1.3588418986903104e-18,0.00019134540986647368,0.6178591926608488,"(1.4920163271072724e-07, False)",5.2969596250871255e-64,"(0.9999999999999998, True)",0.00017793027278335778,0.00018817889351766307
2,0.6469524412678207,1.0,1.0186842291169342e-29,2.5414314976573216e-08,0.9634641121601533,0.4572958480055562,1.1568672368728457e-17,1.2672366520153553e-12,0.0027005346908873565,0.285328264887109,"(0.00011042999875035505, False)",9.94370958576026e-46,"(0.877431563205398, True)",0.6526462427231601,0.6661695324561846
3,0.9108234065714687,1.0,1.0787452977771567e-20,0.002686015734382189,0.7451741099059327,0.7135704037997467,2.4933250872399683e-09,4.0829162017865087e-10,0.8080302178511958,0.23030315015995934,"(0.01228370032016044, True)",2.964886082420115e-26,"(0.9081561792752146, True)",0.594785559561973,0.6889866897124864
4,0.3832083775509474,1.0,5.594049112257037e-24,1.0236340136088391e-05,0.9306840379724934,0.8905174796760388,1.0852396856400491e-15,2.944505384525494e-07,0.5881153057167865,0.8781633643882888,"(0.0021968855072209276, False)",5.0688530849921934e-33,"(0.366247536782506, True)",0.5098582695619662,0.019280172964262838
5,0.6483899782154486,0.999999999999999,1.4300025137202143e-16,0.0017099776892091436,0.5083848804118581,0.6999274279854597,2.594059643494194e-12,3.0608258755789607e-08,0.5920220688797702,0.39321836695482265,"(0.5174431139940671, True)",1.031420298460902e-11,"(0.5331046952895453, True)",0.5196013158916032,0.649638702021373
6,0.3832083775509474,0.9999999999946597,1.8536113527996807e-15,4.453406044614257e-05,0.8114815305212324,0.37834140921736936,1.5743682819989942e-06,1.673243665568553e-09,0.07806045309335305,0.5516095552147446,"(0.0017928837950015625, False)",3.081334282525739e-16,"(0.4376897869238516, True)",0.47265586136489085,0.5920011100471102
7,0.9187566750848488,0.9999999518187455,6.0621526457228e-17,2.0106481455297904e-09,0.926853989356064,0.24384419963477888,3.1700068541101225e-08,9.131297385050367e-10,0.7606279669784226,0.7026922236934798,"(0.15078992250326614, True)",2.4314796940435767e-08,"(0.5032332277808784, True)",0.576736442480932,0.44746639616918266
8,0.057433119632003635,0.9999999388663093,1.5887268032180175e-16,0.19322393764912132,0.7713781150321267,0.5029254012644649,0.0016579478576873026,2.691672133252328e-07,0.011283059304981222,0.905025847509112,"(0.09438708088248261, True)",6.86843755194853e-10,"(0.09929234029872715, True)",0.5585095109871874,0.40988327532377317
9,0.3163435928470907,0.9999986804635452,6.21608441154243e-26,0.0025698423761094154,0.4000503501584478,0.3261494404816976,3.1939305583685163e-07,1.2857607190062334e-08,0.6441903444266527,0.3820585841885348,"(0.5337546372009674, True)",1.1411806301965182e-12,"(0.4100223536530479, True)",0.4448253893769164,0.3648075377383255
10,0.9441936596389577,0.9968676256581265,2.994011471296743e-12,0.30127758110522923,0.43534360707038927,0.7411289766178751,0.0011139460489006253,0.0016458992506406477,0.27104501770670164,0.88663098865844,"(0.6458293189369128, True)",0.00026050211882303086,"(0.9809000016843796, True)",0.6147877572206606,0.5897894684271128
11,0.4260320354042594,0.9999871271061184,5.467137076152394e-16,0.06835261111744179,0.1691528016924705,0.3492648498603944,1.1217501928325173e-09,4.467299007928117e-06,0.5767358043375677,0.029531602012053473,"(0.02161195112823198, True)",1.0414019371165721e-07,"(0.6020174022187176, True)",0.5783740387720632,0.671750998286295
12,0.941010385262194,0.9997719076947451,7.768898983103125e-26,0.00026351360307932996,0.8882216261558915,0.023979919164260826,3.3467052520023284e-07,2.4798445487319074e-07,0.636429474283541,0.7022568079730964,"(0.01930119396470651, True)",0.0001515868600959433,"(0.7289618794952313, True)",0.5336372342133876,0.5009748507681704
13,0.8602939424466919,0.9993816488079097,1.2734860881037872e-16,0.45882219682134606,0.9400053894069451,0.832838521091328,5.978600115396543e-07,5.158796113822494e-05,0.6367477859533592,0.21785539287668118,"(0.14972007480276453, True)",2.1895028790565506e-07,"(0.9447889736603042, True)",0.6095132509587493,0.5428292394614652
14,0.5156922216117295,0.9177783187790295,1.1494592261312755e-11,0.5248799110370943,0.18823817344204882,0.776045999287139,2.7197433347626182e-05,8.448945485114885e-05,0.14114449918804792,0.8289813868547995,"(0.32027221200575134, True)",0.0007757084124322164,"(0.300269412673694, True)",0.406411122116305,0.40304470393117464
15,0.19705065809949573,0.9789933106015208,7.525451148835002e-16,6.371096442427606e-05,0.9907188434454514,0.8543801521964186,0.001843119611437262,6.554396864088726e-05,0.01049854205686752,0.29781575680199296,"(0.2796549022519363, True)",2.2506914127394122e-05,"(0.25450867091644813, True)",0.6048921787665178,0.5519334810916625
16,0.28461930871187846,0.9947938737225988,4.767395501754108e-20,0.0032286820018015178,0.42489972300698886,0.9123145619988895,0.004570139988911712,1.8195183201316714e-05,0.4408957702199635,0.41993229596032744,"(0.28215036595668974, True)",0.008281370385253492,"(0.3419183835890793, True)",0.5232531330266589,0.31387348130825504
17,0.22551238063432788,0.9967208524991639,3.030296309492684e-22,0.2822920630135625,0.9467957805894264,0.5756333336596094,2.1038373056079454e-06,0.0001510113763555155,0.05004589856970462,0.03904118397900082,"(0.11154851893296204, True)",5.5659803517257644e-05,"(0.19262365713435115, True)",0.5079434862430678,0.5397465371296828
18,0.8243138833313567,0.8699756492973626,2.782629324329716e-14,0.3723082483238386,0.14926736889259765,0.04255666707071125,0.0006149266235134452,0.0004862593199599501,0.24672357493418717,0.8106891161400287,"(0.04279989881444364, True)",0.06340331222309253,"(0.8236356044757556, True)",0.4031734965692541,0.6057879456065661
19,0.17894838690288617,0.9548316207298723,3.889072710812868e-08,0.20256708938049872,0.7053600685799786,0.5146975233379074,0.01601695536970324,0.8406431014292871,0.875961775021202,0.6969770335895427,"(0.7752947043082898, True)",0.22142038429808422,"(0.3475697764077097, True)",0.5726624819211467,0.5143879075898732
20,0.7979508373148683,0.9913064785023361,2.7000476573682784e-11,0.4342583099977042,0.7113646073626546,0.14454197085668508,0.19735734291694793,0.01557079846044784,0.3671593950470703,0.2834001841408978,"(0.21313565175128676, True)",0.011148762513080496,"(0.9973490436750467, True)",0.6971340879765761,0.41236085538363787
21,0.22627889288795466,0.8267692194058988,9.041456434086992e-10,0.07160876580170196,0.2817032381381333,0.30405215572309485,0.03954171568297662,0.044999423669791504,0.03687288431056638,0.7670038909182636,"(0.994310091744603, True)",0.044221617113387145,"(0.290208024680325, True)",0.5871353114748804,0.6849229474035992
22,0.8461758819031635,0.9567139540904969,6.099562869044346e-07,0.11326058003944944,0.05056031463584373,0.3352735499324042,0.018100263854956236,0.10980597546855994,0.46189465947901,0.9136847161845082,"(0.7809536687736283, True)",0.8759633487728858,"(0.7765530772517073, True)",0.5297739867703786,0.5252461343117873
23,0.4460600041601249,0.93196360743388,1.4989893944379678e-16,0.2849248292566482,0.7828647158075451,0.0223139589144959,0.00020408975635383044,0.21954889216615092,0.39901902214986584,0.317206029579675,"(0.21121375409138152, True)",0.4013437670426518,"(0.763575502195142, True)",0.3264466696761939,0.6895250992027915
24,0.6584892059270662,0.9994759643068897,9.456320943547507e-13,0.9492687159003061,0.08254831803648795,0.91959576955207,0.2432108653733359,0.28579588678188295,0.26825141344332193,0.18104786835251904,"(0.10525494887173606, True)",0.03577538832700804,"(0.4823114088898399, True)",0.7335749568645644,0.7726295188956586
25,0.5221725993857234,0.9599936620801482,8.290082025324793e-07,0.7500418186019542,0.42145061674821566,0.270811569981268,0.24748588580137226,0.8040560970002032,0.3101544423531022,0.5148051593694916,"(0.6172151488935349, True)",0.3634055266852364,"(0.8461899243392909, True)",0.8476246095538844,0.614918097563298
26,0.14650160524063333,0.6477084318048152,0.0003735246362423902,0.26425519641126316,0.997375398348416,0.03982446669776179,0.31609733618967967,0.014723352071129835,0.33100445791849553,0.8069848006210314,"(0.8417050022736845, True)",0.9712635440014158,"(0.2825618441457976, True)",0.2015759107237313,0.7228757069377084
27,0.22627889288795466,0.8900336376007112,2.2014200996932433e-07,0.5790352123941835,0.7533435734439548,0.633230586217982,0.09923171371435738,0.029483466755753855,0.38138123696002213,0.5932428091719983,"(0.15664310138552487, True)",0.3239467634668114,"(0.38496416534797995, True)",0.36991746403807624,0.35319869889319594
28,0.615667520979055,0.933002731705665,1.1962770050612638e-06,0.018538282256628468,0.8945837571376626,0.497093147294315,0.031081204411993666,0.5220666877003872,0.5770828071383722,0.5444353993756681,"(0.8102386776224021, True)",0.38103098197915936,"(0.5709554446015852, True)",0.586321944295054,0.5063259651703885
29,0.255956564302831,0.9459492303832049,3.669101510876002e-06,0.08287776903612559,0.28154639416869526,0.6529593400365595,0.5572731869674934,0.642954675843986,0.6465150235732644,0.5701128805869287,"(0.872210128373347, True)",0.3790196081700409,"(0.4273511856550843, True)",0.6082164099998636,0.5063536135118087
30,0.34211225261696365,0.5725102106312747,9.252391076891875e-07,0.4833489055777703,0.8328875725444838,0.4246576904302921,0.019611824811763726,0.05931533264282917,0.2516665195487042,0.19692997201706697,"(0.02218140850942827, True)",0.6921631353146073,"(0.6374745181062846, True)",0.37690174399332904,0.647639730185864
31,0.651268982440641,0.5929303339542715,3.050197683269605e-10,0.20118723926358978,0.2527770448278441,0.7204267236121527,0.007003626844330082,0.007468554643970804,0.07702989805645104,0.6530976785204317,"(0.5149934943532366, True)",0.7853572893476563,"(0.7802431021810772, True)",0.6717568010275943,0.5810827415331405
32,0.27046167161164536,0.15365960849429783,8.931498619552527e-08,0.6353974681293721,0.02833719273160606,0.3540098392683375,0.004669928662259148,0.09433525885470914,0.7860536005953247,0.07849064790780846,"(0.04980429179957034, True)",0.1687204725346839,"(0.4823114088898399, True)",0.5280553539396886,0.5777059006306394
33,0.1731978851167444,0.7418001241434264,1.624450240788228e-07,0.6178271916395397,0.3298318519054134,0.3352735499324042,0.38040812364311194,0.6558341990676965,0.33251700012474605,0.6384388531848344,"(0.9768142237152672, True)",0.7525859442856563,"(0.2863654341543142, True)",0.5791769380053415,0.46865415771198116
34,0.5538505883941673,0.9774765497311284,1.0038056819159915e-05,0.3136862645771445,0.5490752582343951,0.29975491078246064,0.22269125671069526,0.4921416379271569,0.21930306562875768,0.9291850007817719,"(0.11256645906299415, True)",0.09812304459319401,"(0.5106043376506257, True)",0.38617918229757786,0.6659332603189932
35,0.0015776913887511484,0.8236282218649379,9.960472871756566e-06,0.6260995154878075,0.4133970262197931,0.010738259752410178,0.9252022958897591,0.7885071942968731,0.3815951314200676,0.12366103973369291,"(0.6644439806219894, True)",0.15211161774634493,"(0.002475804361547198, False)",0.40220384222526734,0.606136186948292
36,0.23404639204621758,0.7827512384203009,5.345316432569674e-08,0.43028519427371936,0.7321406492947391,0.20868186711490933,0.07530966872065509,0.5448931374379982,0.7074770540160011,0.3609778039121871,"(0.08488560555208369, True)",0.05568958706812021,"(0.39043579937796297, True)",0.5150275901073497,0.43439020008355006
37,0.3607168457004617,0.961351774557998,1.6334938521187913e-07,0.005613138395577716,0.3308963227629287,0.8543801521964186,0.024509185190804764,0.0371862695030243,0.950404830596631,0.794393499823667,"(0.6319987640325496, True)",0.2572399599377063,"(0.4280840403506584, True)",0.3792485197224138,0.5575961560644191
38,0.40880409180753696,0.502915589176991,3.080158947487009e-11,0.7857739183077249,0.09756695807038053,0.20868186711490933,0.05750990103243277,0.10486375580169072,0.47585104494625563,0.891982259117986,"(0.022955794165801537, True)",0.0367428988291852,"(0.3808966776264415, True)",0.4212789091724256,0.454465777651489
39,0.43656901321424757,0.9480435975360888,2.3099708328927956e-05,0.34504542264508736,0.7515836479160033,0.005905391532593254,0.23294216295543285,0.6502817015775245,0.056871547596604385,0.5748206024229063,"(0.6022617939017147, True)",0.24953179970775036,"(0.7486494540043481, True)",0.4523768029067936,0.3944937241947659
40,0.31537861358803765,0.7340679210537604,9.738681784319195e-05,0.9104918998744195,0.4410697875692806,0.050627696450479445,0.7082276588339598,0.3272177085726702,0.2944832599251985,0.3882266411253761,"(0.09230852630250917, True)",0.5177185009707962,"(0.29242137638775834, True)",0.42693814188961615,0.6354243944430511
41,0.36918554946449766,0.7894751276697455,0.019449154676554694,0.6432597098173412,0.6676487862351911,0.5882173449740006,0.7024833139164408,0.26791395977290944,0.4786778821338321,0.23157820862756145,"(0.09239269404152164, True)",0.16373868297422298,"(0.4504709553306088, True)",0.33751558133283205,0.2639709819931235
42,0.5947259955040826,0.7446198585095701,9.280081335569553e-08,0.9372016108958499,0.6466668203372697,0.6397787993134862,0.0006859273755530078,0.025214629391777852,0.9262635265138794,0.5604605873776443,"(0.4874234566758149, True)",0.8978167239331939,"(0.37219012418614333, True)",0.5100775991423756,0.5462708398023431
43,0.1351756192766287,0.31705712205814357,0.008284784077499842,0.6938186945658684,0.5942061933670054,0.6137592948377752,0.3321022728316338,0.056936570040198003,0.7364602993530615,0.08847308334234658,"(0.25580344933924176, True)",0.3556362805017991,"(0.1701385586751241, True)",0.4665946694628058,0.5360347127314126
44,0.8886599903881871,0.9286492279185319,0.10100108505545213,0.24121818020572047,0.9119068406493768,0.4517602844288271,0.3040029407283091,0.4944270502348409,0.30770645077158154,0.055240270210350946,"(0.5904500203244196, True)",0.960794538503056,"(0.9623200618471224, True)",0.29153825444605863,0.3829389534542415
45,0.49397516579557377,0.9243162037915498,4.1822377184720226e-07,0.11329429522475964,0.8901704729020189,0.007171959358849,0.22760599540361715,0.8669143825501918,0.3542145323736343,0.6680877036950398,"(0.4096214488984755, True)",0.28313178484182244,"(0.2847305600705113, True)",0.5202908077441577,0.3219018748398482
46,0.2678618158996039,0.6137963044197249,0.014475952522814525,0.34060021950289127,0.1278657439635473,0.06510994177593832,0.7527187607430856,0.8928154030883926,0.9642408579945734,0.8020511934409124,"(0.9838338345622972, True)",0.6660866176684126,"(0.4157432068957432, True)",0.4309553419678714,0.8064154427478645
47,0.9936169915990727,0.750948761880526,7.969558551667833e-06,0.13085474081339482,0.6110522673216837,0.6729338173015348,0.8735429839037734,0.6032129778674206,0.10309100228517716,0.7816118209728701,"(0.05618790391068289, True)",0.2944950129212,"(0.9809000016843796, True)",0.5004705411111563,0.5563546234823281
48,0.5418618075660114,0.35431281627884503,0.05634304850458172,0.2848360547997482,0.2679188406664433,0.11238657565722303,0.9967808176360571,0.17226799870651385,0.13806378640294437,0.6395661785557507,"(0.41868884364189163, True)",0.6856762107493649,"(0.8297871343081591, True)",0.5713563481447577,0.4690100329569855
49,0.5313149413275187,0.8373079651321323,3.035637630378386e-06,0.7267978461342703,0.5398648944099855,0.8977748136027299,0.17208523714221233,0.7876773673679857,0.4229757295151825,0.6947264197183489,"(0.9410118484285497, True)",0.013481897964574559,"(0.6661600997240371, True)",0.5709663194910715,0.42933399158591
